,model,path
0,WildFire_Pedal-out.wav,Proteus_Tone_Packs/PedalPack2/WildFire_Pedal.json
1,JHS_AT_Pedal_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack2/JHS_AT_Pedal_GainKnob.json
2,JHS_AT_Pedal_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack2/JHS_AT_Pedal_GainKnob.json
3,JHS_AT_Pedal_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack2/JHS_AT_Pedal_GainKnob.json
4,JHS_AT_Pedal_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack2/JHS_AT_Pedal_GainKnob.json
5,JHS_AT_Pedal_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack2/JHS_AT_Pedal_GainKnob.json
6,BadCat50_HighGain_PREAMP-out.wav,Proteus_Tone_Packs/AmpPack2/BadCat50_HighGain_PREAMP.json
7,BluesJrAmp_VolKnob_cond-0.00-out.wav,Proteus_Tone_Packs/AmpPack1/BluesJrAmp_VolKnob.json
8,BluesJrAmp_VolKnob_cond-0.25-out.wav,Proteus_Tone_Packs/AmpPack1/BluesJrAmp_VolKnob.json
9,BluesJrAmp_VolKnob_cond-0.50-out.wav,Proteus_Tone_Packs/AmpPack1/BluesJrAmp_VolKnob.json
10,BluesJrAmp_VolKnob_cond-0.75-out.wav,Proteus_Tone_Packs/AmpPack1/BluesJrAmp_VolKnob.json
11,BluesJrAmp_VolKnob_cond-1.00-out.wav,Proteus_Tone_Packs/AmpPack1/BluesJrAmp_VolKnob.json
12,Bogner_XTC_ Mini_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack2/Bogner_XTC_ Mini_GainKnob.json
13,Bogner_XTC_ Mini_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack2/Bogner_XTC_ Mini_GainKnob.json
14,Bogner_XTC_ Mini_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack2/Bogner_XTC_ Mini_GainKnob.json
15,Bogner_XTC_ Mini_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack2/Bogner_XTC_ Mini_GainKnob.json
16,Bogner_XTC_ Mini_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack2/Bogner_XTC_ Mini_GainKnob.json
17,DigitechDF-7_Rat-out.wav,Proteus_Tone_Packs/PedalPack4/DigitechDF-7_Rat.json
18,Jekyl_and_Hyde_OD_DriveKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack2/Jekyl_and_Hyde_OD_DriveKnob.json
19,Jekyl_and_Hyde_OD_DriveKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack2/Jekyl_and_Hyde_OD_DriveKnob.json
20,Jekyl_and_Hyde_OD_DriveKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack2/Jekyl_and_Hyde_OD_DriveKnob.json
21,Jekyl_and_Hyde_OD_DriveKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack2/Jekyl_and_Hyde_OD_DriveKnob.json
22,Jekyl_and_Hyde_OD_DriveKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack2/Jekyl_and_Hyde_OD_DriveKnob.json
23,DumbleKit_LowG_DirectOut-out.wav,Proteus_Tone_Packs/AmpPack1/DumbleKit_LowG_DirectOut.json
24,Ethos_TWE_Pedal_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack2/Ethos_TWE_Pedal_GainKnob.json
25,Ethos_TWE_Pedal_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack2/Ethos_TWE_Pedal_GainKnob.json
26,Ethos_TWE_Pedal_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack2/Ethos_TWE_Pedal_GainKnob.json
27,Ethos_TWE_Pedal_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack2/Ethos_TWE_Pedal_GainKnob.json
28,Ethos_TWE_Pedal_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack2/Ethos_TWE_Pedal_GainKnob.json
29,YamahaT50_HighGain-mid4_DIRECT-out.wav,Proteus_Tone_Packs/AmpPack2/YamahaT50_HighGain-mid4_DIRECT.json
30,DODGrunge-out.wav,Proteus_Tone_Packs/PedalPack4/DODGrunge.json
31,SLO_Clean_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/MetalAmpPack/SLO_Clean_GainKnob.json
32,SLO_Clean_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/MetalAmpPack/SLO_Clean_GainKnob.json
33,SLO_Clean_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/MetalAmpPack/SLO_Clean_GainKnob.json
34,SLO_Clean_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/MetalAmpPack/SLO_Clean_GainKnob.json
35,SLO_Clean_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/MetalAmpPack/SLO_Clean_GainKnob.json
36,DODAmericanMetal-out.wav,Proteus_Tone_Packs/PedalPack4/DODAmericanMetal.json
37,BossMT2_PedalHighGain-out.wav,Proteus_Tone_Packs/PedalPack1/BossMT2_PedalHighGain.json
38,HustleDriveHP_Knob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack4/HustleDriveHP_Knob.json
39,HustleDriveHP_Knob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack4/HustleDriveHP_Knob.json
40,HustleDriveHP_Knob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack4/HustleDriveHP_Knob.json
41,HustleDriveHP_Knob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack4/HustleDriveHP_Knob.json
42,HustleDriveHP_Knob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack4/HustleDriveHP_Knob.json
43,EffectrodeBlackbirdClean-out.wav,Proteus_Tone_Packs/PedalPack4/EffectrodeBlackbirdClean.json
44,AguilarAgro-Bright_Bass-out.wav,Proteus_Tone_Packs/PedalPack3/AguilarAgro-Bright_Bass.json
45,ShiftTwin_Demon_PREAMP-out.wav,Proteus_Tone_Packs/AmpPack2/ShiftTwin_Demon_PREAMP.json
46,BarberDD_Pedal_DriveKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack2/BarberDD_Pedal_DriveKnob.json
47,BarberDD_Pedal_DriveKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack2/BarberDD_Pedal_DriveKnob.json
48,BarberDD_Pedal_DriveKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack2/BarberDD_Pedal_DriveKnob.json
49,BarberDD_Pedal_DriveKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack2/BarberDD_Pedal_DriveKnob.json
50,BarberDD_Pedal_DriveKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack2/BarberDD_Pedal_DriveKnob.json
51,EffectrodeBlackbirdCreamy-out.wav,Proteus_Tone_Packs/PedalPack4/EffectrodeBlackbirdCreamy.json
52,LittleBigMuff_HighGainPedal-out.wav,Proteus_Tone_Packs/PedalPack1/LittleBigMuff_HighGainPedal.json
53,Ibanez808TubeScreamer-out.wav,Proteus_Tone_Packs/PedalPack4/Ibanez808TubeScreamer.json
54,WamplerAceThirtyFullGain-out.wav,Proteus_Tone_Packs/PedalPack4/WamplerAceThirtyFullGain.json
55,WamplerThirtySomething15BoostON-out.wav,Proteus_Tone_Packs/PedalPack4/WamplerThirtySomething15BoostON.json
56,HustleDriveHP-out.wav,Proteus_Tone_Packs/PedalPack4/HustleDriveHP.json
57,Filmosound_with_cab-out.wav,Proteus_Tone_Packs/AmpPack3/Filmosound_with_cab.json
58,WildFire_Pedal_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack2/WildFire_Pedal_GainKnob.json
59,WildFire_Pedal_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack2/WildFire_Pedal_GainKnob.json
60,WildFire_Pedal_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack2/WildFire_Pedal_GainKnob.json
61,WildFire_Pedal_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack2/WildFire_Pedal_GainKnob.json
